hemisphere,date,nday,extent_m_sq_km
north,2024-06-10,161,11.207
north,2024-06-11,162,11.118
north,2024-06-12,163,11.045
north,2024-06-13,164,10.982
north,2024-06-14,165,10.894
north,2024-06-15,166,10.941
north,2024-06-16,167,10.895
north,2024-06-17,168,10.799
north,2024-06-18,169,10.701
north,2024-06-19,170,10.777
north,2024-06-20,171,10.666
north,2024-06-21,172,10.65
north,2024-06-22,173,10.502
north,2024-06-23,174,10.451
north,2024-06-24,175,10.411
north,2024-06-25,176,10.327
north,2024-06-26,177,10.175
north,2024-06-27,178,10.097
north,2024-06-28,179,9.954
north,2024-06-29,180,9.832
north,2024-06-30,181,9.796
north,2024-07-01,182,9.63
north,2024-07-02,183,9.591
north,2024-07-03,184,9.516
north,2024-07-04,185,9.402
north,2024-07-05,186,9.269
north,2024-07-06,187,9.143
north,2024-07-07,188,8.918
north,2024-07-08,189,8.814
north,2024-07-09,190,8.675
north,2024-07-10,191,8.573
north,2024-07-11,192,8.481
north,2024-07-12,193,8.349
north,2024-07-13,194,8.203
north,2024-07-14,195,7.95
north,2024-07-15,196,7.823
north,2024-07-16,197,7.745
north,2024-07-17,198,7.642
north,2024-07-18,199,7.529
north,2024-07-19,200,7.557
north,2024-07-20,201,7.411
north,2024-07-21,202,7.335
north,2024-07-22,203,7.235
north,2024-07-23,204,7.075
north,2024-07-24,205,6.896
north,2024-07-25,206,6.81
north,2024-07-26,207,6.741
north,2024-07-27,208,6.692
north,2024-07-28,209,6.536
north,2024-07-29,210,6.455
north,2024-07-30,211,6.304
north,2024-07-31,212,6.356
north,2024-08-01,213,6.241
north,2024-08-02,214,6.199
north,2024-08-03,215,6.116
north,2024-08-04,216,6.054
north,2024-08-05,217,5.917
north,2024-08-06,218,5.69
north,2024-08-07,219,5.605
north,2024-08-08,220,5.541
north,2024-08-09,221,5.515
north,2024-08-10,222,5.522
north,2024-08-11,223,5.447
north,2024-08-12,224,5.508
north,2024-08-13,225,5.493
north,2024-08-14,226,5.412
north,2024-08-15,227,5.251
north,2024-08-16,228,5.086
north,2024-08-17,229,5.009
north,2024-08-18,230,5.018
north,2024-08-19,231,4.921
north,2024-08-20,232,4.866
north,2024-08-21,233,4.856
north,2024-08-22,234,4.805
north,2024-08-23,235,4.784
north,2024-08-24,236,4.771
north,2024-08-25,237,4.63
north,2024-08-26,238,4.643
north,2024-08-27,239,4.571
north,2024-08-28,240,4.525
north,2024-08-29,241,4.577
